Sensor_Reading,Status
-0.8328352446080264,0.0
0.09437995014106723,0.0
-0.804893671269189,0.0
0.4987102298553925,0.0
0.21692748744928672,0.0
-0.31985122211113454,0.0
-0.5914924771806315,0.0 
-0.6328113733111147,0.0
0.11877220444347239,0.0
-0.4320702059000741,0.0
0.46124084602752835,0.0
-0.5752967211316659,0.0
0.776227674936953,0.0
-0.2063064883505628,0.0
-0.4465451077257004,0.0
-0.17425364921769324,0.0
0.0797487235887463,0.0
-0.8072486384991336,0.0
-0.10254233876748957,0.0
-0.3683073219013627,0.0
-0.49559842818378463,0.0
0.30763840972504275,0.0
-0.2610894236044531,0.0
1.1066121734094716,0.0
0.02263553834680172,0.0
-0.5071837672241982,0.0
0.04124321673806344,0.0
0.22116311511132186,0.0
-0.18322385761395374,0.0
0.33068678191499024,0.0
-0.8839676174954749,0.0
0.0961575926938806,0.0
-0.16150037290585767,0.0
-0.062066310445818305,0.0
-0.09828759188928003,0.0
-1.138659782108171,0.0
0.47441533485364534,0.0
0.12034612798554392,0.0
0.27744508919868155,0.0
-0.45307865017515475,0.0
0.01871175873208238,0.0
-0.3249460046396563,0.0
-0.2839433276366762,0.0
-0.6332000325117572,0.0
0.34760420133916975,0.0
1.2637666925259592,0.0
-0.04201209244724182,0.0
-0.12663490027405927,0.0
-0.1435471412413179,0.0
0.7091469822490489,0.0
0.3736695877628832,0.0
0.08659540444277872,0.0
0.17110767630479612,0.0
-0.03905249347586837,0.0
0.007510854978682849,0.0
-0.07225282600376041,0.0
0.3852235400384062,0.0
0.004331999126266376,0.0
0.137850187389661,0.0
-0.7247802822126374,0.0
-0.1953572700604242,0.0
0.705412263486789,0.0
-0.15025919208933006,0.0
0.12627059099877253,0.0
0.34143481322314717,0.0
0.9946135057633284,0.0
-0.7471627926748963,0.0
-0.9083067379171075,0.0
0.10984690116939541,0.0
-0.8924009985625567,0.0
0.4666286296666388,0.0
1.6568935323118499,0.0
0.6832673804707643,0.0
-0.484098027580199,0.0
0.09298464977102837,0.0
-0.04798386455769115,0.0
0.08222030428732154,0.0
0.0869929594481838,0.0
-0.7907923280410747,0.0
0.6986315053129972,0.0
0.08328347188274135,0.0
-0.4840367805823835,0.0
0.41047914016255777,0.0
0.576307872390171,0.0
0.27649920876824724,0.0
0.36856270934780705,0.0
0.19056693906205224,0.0
-0.7349863059677383,0.0
0.004665094175478864,0.0
-0.35768346617769686,0.0
1.3226941695620416,0.0
-0.13057951719514369,0.0
-0.4139933083132454,0.0
0.3044541130945942,0.0
-0.076677063923643,0.0
-0.35074181094307005,0.0
0.48658963029281255,0.0
-0.3431762807609137,0.0
-0.05024826811042711,0.0
0.12951843547406897,0.0
0.8278853743787208,0.0
0.3091357753531609,0.0
-0.07306698708004473,0.0
0.8505589802790554,0.0
-0.05635022700772599,0.0
0.241167048432451,0.0
0.03368599303568363,0.0
0.18365932399539378,0.0
0.3551227148521637,0.0
-0.5939736885225574,0.0
1.3167863839142941,0.0
0.09816555083756583,0.0
0.23015221579153589,0.0
0.3916691720364611,0.0
0.28394392849666,0.0
0.18259301712355594,0.0
0.21817095019345614,0.0
0.154764617939437,0.0
-1.0241304705046663,0.0
-0.0041701214968004,0.0
0.15013485264365475,0.0
-0.45336219148203205,0.0
-0.40469686975699687,0.0
0.03138039760914003,0.0
-0.058802949748779,0.0
0.2573943432306307,0.0
0.060959780942382996,0.0
0.02426584081967478,0.0
-0.27329023300754157,0.0
0.5034860257906147,0.0
0.007431088055146358,0.0
-1.0261507510666321,0.0
-0.3934487769531484,0.0
-0.6920580992513513,0.0
-0.10937936649621512,0.0
0.6077053617634346,0.0
1.146418365304369,0.0
-0.198918421393546,0.0
-0.4554582181539607,0.0
-0.4857577851898835,0.0
-0.9822969512131619,0.0
0.41385089048715884,0.0
0.09848232166727365,0.0
0.41802176026125004,0.0
0.5460315499371372,0.0
-0.2883959264700721,0.0
-0.6272412901737728,0.0
0.38835797226566815,0.0
-0.6391849073641828,0.0
1.030061087897994,0.0
-0.2776865379881928,0.0
-0.7887246649601551,0.0
-0.7522575796059132,0.0
0.2161964405335052,0.0
-0.008527359227775757,0.0
0.1504194388943431,0.0
-0.6083543530097373,0.0
-0.41929756209551167,0.0
-0.8502948062696314,0.0
-0.4265523070111559,0.0
-0.03214569554109862,0.0
0.8963811051223717,0.0
0.6601200880468485,0.0
1.6335556643728573,0.0
0.27579215252274464,0.0
-0.11966557287528512,0.0
0.045259227591317834,0.0
-0.43574448447156905,0.0
-0.3025430279956703,0.0
0.13986625806365707,0.0
0.4082612801656726,0.0
-0.029707745585776647,0.0
-0.29523470174466193,0.0
0.4942079464740713,0.0
-0.5343042765315815,0.0
0.0043165314120232985,0.0
-0.2539851643119831,0.0
-0.5226954399124693,0.0
0.24246467726765908,0.0
0.22348965970467852,0.0
-0.6907759191446999,0.0
0.09567341575285536,0.0
0.6613437969265937,0.0
-0.28806278758200105,0.0
-0.2169657318056994,0.0
-0.0866806671414528,0.0
0.39768264394164954,0.0
-0.14154887034114222,0.0
-0.33969116221857865,0.0
-0.8881373878096668,0.0
0.03999808204645771,0.0
0.16293266271631918,0.0
-0.15030319884327015,0.0
0.20349769714907429,0.0
-0.20294093255651188,0.0
-0.1640008445359599,0.0
0.7934406752595984,0.0
0.3068173082805401,0.0
0.14691698750264695,0.0
-0.04259516763992417,0.0
0.9668479371853277,0.0
0.5276664124193408,0.0
0.4320167931922928,0.0
-0.07071331675744487,0.0
-0.19891158484177043,0.0
0.6692372410537812,0.0
-0.28075502245775785,0.0
-0.781842650557446,0.0
0.23192753521937784,0.0
-0.3035973915323045,0.0
0.35011013037057503,0.0
-0.41037427457844516,0.0
0.43427615307452233,0.0
0.4330695401835103,0.0
-0.23491258019504996,0.0
-0.05044208735039971,0.0
-0.5928089539057104,0.0
0.20636961179389887,0.0
0.13226223235169077,0.0
1.0831407004566889,0.0
0.6990794887268942,0.0
-0.6185067567347758,0.0
-0.4030791448749903,0.0
-0.03963592784142875,0.0
0.19745499380933848,0.0
-0.42611077778555567,0.0
0.2621914773797919,0.0
-0.156960804681923,0.0
-0.8376495751493185,0.0
-0.4466112628904402,0.0
